"Pokemon","Pokedex","Type.1","Type.2","Avg.CP.per.Power.Up","Max.CP","Rarity","Capture","Flee","Stamina","Attack","Defense","Family","Stage","Total.Stages","Evolved.From","Candy.it.Took","Evolves.to","Candy.to.Evolve","Catch.Ease","Evolve.Ease","Candy.Prob","Double.Evolve.Ease","Final.Evolve.Ease"
"Bulbasaur","#001","Grass","Poison",13.8,1071,0.0118,0.16,0.1,90,126,126,"Bulbasaur",1,3,"",NA,"Ivysaur",25,0.00596116300255463,NA,NA,NA,NA
"Ivysaur","#002","Grass","Poison",21.6,1632,0.002,0.08,0.07,120,156,158,"Bulbasaur",2,3,"Bulbasaur",25,"Venusaur",100,0.000605510610012277,1.59458611832075e-18,0.00596116300255463,NA,1.59458611832075e-18
"Venusaur","#003","Grass","Poison",34.8,2580,1e-04,0.04,0.05,160,198,200,"Bulbasaur",3,3,"Ivysaur",100,"",NA,1.68355509637562e-05,1.44080740484045e-58,0.00596116300255463,2.29749148693233e-76,2.29749148693233e-76
"Charmander","#004","Fire","",12.2,955,0.0023,0.16,0.1,78,128,108,"Charmander",1,3,"",NA,"Charmeleon",25,0.00116192160219285,NA,NA,NA,NA
"Charmeleon","#005","Fire","",20.5,1557,0.002,0.08,0.07,116,160,140,"Charmander",2,3,"Charmander",25,"Charizard",100,0.000605510610012277,1.70438922513941e-23,0.00116192160219285,NA,1.70438922513941e-23
"Charizard","#006","Fire","Flying",35.1,2602,1e-04,0.04,0.05,156,212,182,"Charmander",3,3,"Charmeleon",100,"",NA,1.68355509637562e-05,2.53952007097257e-76,0.00116192160219285,4.32833064599091e-99,4.32833064599091e-99
"Squirtle","#007","Water","",13,1008,0.0056,0.16,0.1,88,112,142,"Squirtle",1,3,"",NA,"Wartortle",25,0.00282902650968694,NA,NA,NA,NA
"Wartortle","#008","Water","",20.9,1582,0.002,0.08,0.07,118,144,176,"Squirtle",2,3,"Squirtle",25,"Blastoise",100,0.000605510610012277,8.64550003565255e-21,0.00282902650968694,NA,8.64550003565255e-21
"Blastoise","#009","Water","",34.3,2542,1e-04,0.04,0.05,158,186,222,"Squirtle",3,3,"Wartotle",100,"",NA,1.68355509637562e-05,1.16481357755949e-66,0.00282902650968694,1.00703958263191e-86,1.00703958263191e-86
"Caterpie","#010","Bug","",5.3,443,0.0378,0.4,0.2,90,62,66,"Caterpie",1,3,"",NA,"Metapod",12,0.0301705952059589,NA,NA,NA,NA
"Metapod","#011","Bug","",5.8,477,0.002,0.2,0.09,100,56,86,"Caterpie",2,3,"Caterpie",12,"Butterfree",50,0.00119974872022436,1.63712798153843e-07,0.0301705952059589,NA,1.63712798153843e-07
"Butterfree","#012","Bug","Flying",19.1,1454,1e-04,0.1,0.06,120,144,144,"Caterpie",3,3,"Metapod",50,"",NA,3.7160691562371e-05,1.02310783785924e-22,0.0301705952059589,1.67495846949065e-29,1.67495846949065e-29
"Weedle","#013","Bug","Poison",5.4,449,0.0661,0.4,0.2,80,68,64,"Weedle",1,3,"",NA,"Kakuna",12,0.0527586334157111,NA,NA,NA,NA
"Kakuna","#014","Bug","Poison",5.9,485,0.0056,0.2,0.09,90,62,82,"Weedle",2,3,"Weedle",12,"Beedrill",50,0.00335929641662821,8.75410215800133e-07,0.0527586334157111,NA,8.75410215800133e-07
"Beedrill","#015","Bug","Poison",18.9,1439,0.002,0.1,0.06,130,144,130,"Weedle",3,3,"Kakuna",50,"",NA,0.00074321383124742,1.46267213274457e-19,0.0527586334157111,1.28043812737076e-25,1.28043812737076e-25
"Pidgey","#016","Normal","Flying",8.5,679,0.1868,0.4,0.2,80,94,90,"Pidgey",1,3,"",NA,"Pidgeotto",12,0.149097015462252,NA,NA,NA,NA
"Pidgeotto","#017","Normal","Flying",16,1223,0.0115,0.2,0.09,126,126,122,"Pidgey",2,3,"Pidgey",12,"Pidgeot",50,0.00689855514129007,1.9757766457097e-05,0.149097015462252,NA,1.9757766457097e-05
"Pidgeot","#018","Normal","Flying",28,2091,0.0026,0.1,0.06,166,170,166,"Pidgey",3,3,"Pideotto",50,"",NA,0.000966177980621647,1.07257420583815e-13,0.149097015462252,2.11916706668565e-18,2.11916706668565e-18
"Rattata","#019","Normal","",7.2,581,0.1313,0.4,0.2,60,92,86,"Rattata",1,2,"",NA,"Raticate",25,0.104798919326518,NA,NA,NA,NA
"Raticate","#020","Normal","",19,1444,0.0023,0.16,0.07,110,146,150,"Rattata",2,2,"Rattata",25,"",NA,0.00121317879083257,8.27615522069283e-10,0.104798919326518,NA,8.27615522069283e-10
"Spearow","#021","Normal","Flying",8.6,686,0.0378,0.4,0.15,80,102,78,"Spearow",1,2,"",NA,"Fearow",50,0.0314479429864652,NA,NA,NA,NA
"Fearow","#022","Normal","Flying",23.2,1746,0.002,0.16,0.07,130,168,146,"Spearow",2,2,"Spearow",50,"",NA,0.00105493807898484,1.75400231545357e-22,0.0314479429864652,NA,1.75400231545357e-22
"Ekans","#023","Poison","",10.5,824,0.0247,0.4,0.15,70,112,112,"Ekans",1,2,"",NA,"Arbok",50,0.0205493172424786,NA,NA,NA,NA
"Arbok","#024","Poison","",23.5,1767,0.002,0.16,0.07,120,166,166,"Ekans",2,2,"Ekans",50,"",NA,0.00105493807898484,6.94539830670579e-25,0.0205493172424786,NA,6.94539830670579e-25
"Pikachu","#025","Electric","",11.3,887,0.002,0.16,0.1,70,124,108,"Pikachu",1,2,"",NA,"Raichu",50,0.00101036661060248,NA,NA,NA,NA
"Raichu","#026","Electric","",27.1,2028,1e-04,0.08,0.06,120,200,154,"Pikachu",2,2,"Pikachu",50,"",NA,3.07968047505295e-05,6.81644307069189e-42,0.00101036661060248,NA,6.81644307069189e-42
"Sandshrew","#027","Ground","",10.1,798,0.0112,0.4,0.1,100,90,114,"Sandshrew",1,2,"",NA,"Sandslash",50,0.00968095076213064,NA,NA,NA,NA
"Sandslash","#028","Ground","",24.1,1810,0.002,0.16,0.06,150,150,172,"Sandshrew",2,2,"Sandshrew",50,"",NA,0.00107007671681733,3.91079583556123e-29,0.00968095076213064,NA,3.91079583556123e-29
"Nidoran-F","#029","Poison","",11.2,876,0.0158,0.4,0.15,92,110,94,"Nidoran-F",1,3,"",NA,"Nidorina",25,0.013144907385877,NA,NA,NA,NA
"Nidorina","#030","Poison","",18.4,1404,0.002,0.2,0.07,140,132,136,"Nidoran-F",2,3,"Nidoran-F",25,"Nidoqueen",100,0.00123138852764149,4.04234811937469e-16,0.013144907385877,NA,4.04234811937469e-16
"Nidoqueen","#031","Poison","Ground",33.5,2485,1e-04,0.1,0.05,180,184,190,"Nidoran-F",3,3,"Nidorina",100,"",NA,3.77718964494959e-05,5.54969686495565e-50,0.013144907385877,2.24338066851531e-65,2.24338066851531e-65
"Nidoran-M","#032","Poison","",10.7,843,0.0135,0.4,0.15,110,100,104,"Nidoran-M",1,3,"",NA,"Nidorino",25,0.0112314082094519,NA,NA,NA,NA
